10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.706Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 8,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'updatedAt'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 8,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isEnterpriseWide'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'createdAt'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     }
10|fmb-timetracker  |   ]
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:07: 4:16:07 AM [express] GET /api/dashboard/project-breakdown 500 in 227ms :: {"message":"Failed to fetcâ€¦
10|fmb-timetracker  | 2025-08-30T04:16:07: 2025-08-30T11:16:07.840Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/project-breakdown {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "227ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to fetch project breakdown"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {
10|fmb-timetracker  |       "startDate": "2025-08-23",
10|fmb-timetracker  |       "endDate": "2025-08-30"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "body": {},
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.466Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.470Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.471Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/employees {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.471Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/projects {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.496Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.496Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.497Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.502Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.503Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.503Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.505Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/employees {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.505Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.506Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.508Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/projects {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.508Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.508Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:16:13: 4:16:13 AM [express] GET /api/auth/user 304 in 63ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
10|fmb-timetracker  | 2025-08-30T04:16:13: Error fetching projects: RequestError: Invalid column name 'createdAt'.
10|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |     at Connection.emit (node:events:518:28)
10|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |     at Readable.emit (node:events:518:28)
10|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |   code: 'EREQUEST',
10|fmb-timetracker  |   originalError: Error: Invalid column name 'createdAt'.
10|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
10|fmb-timetracker  |       at Connection.emit (node:events:518:28)
10|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |       at Readable.emit (node:events:518:28)
10|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |     info: ErrorMessageToken {
10|fmb-timetracker  |       name: 'ERROR',
10|fmb-timetracker  |       handlerName: 'onErrorMessage',
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       message: "Invalid column name 'createdAt'.",
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: '',
10|fmb-timetracker  |       lineNumber: 4
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   number: 207,
10|fmb-timetracker  |   lineNumber: 4,
10|fmb-timetracker  |   state: 1,
10|fmb-timetracker  |   class: 16,
10|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |   procName: '',
10|fmb-timetracker  |   precedingErrors: [
10|fmb-timetracker  |     RequestError: Invalid column name 'isEnterpriseWide'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     }
10|fmb-timetracker  |   ]
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 4:16:13 AM [express] GET /api/projects 500 in 70ms :: {"message":"Failed to fetch projects"}
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.542Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/projects {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "70ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to fetch projects"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {},
10|fmb-timetracker  |     "body": {},
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: Error fetching employees: RequestError: Invalid column name 'lastName'.
10|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |     at Connection.emit (node:events:518:28)
10|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |     at Readable.emit (node:events:518:28)
10|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |   code: 'EREQUEST',
10|fmb-timetracker  |   originalError: Error: Invalid column name 'lastName'.
10|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
10|fmb-timetracker  |       at Connection.emit (node:events:518:28)
10|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |       at Readable.emit (node:events:518:28)
10|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |     info: ErrorMessageToken {
10|fmb-timetracker  |       name: 'ERROR',
10|fmb-timetracker  |       handlerName: 'onErrorMessage',
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       message: "Invalid column name 'lastName'.",
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: '',
10|fmb-timetracker  |       lineNumber: 1
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   number: 207,
10|fmb-timetracker  |   lineNumber: 1,
10|fmb-timetracker  |   state: 1,
10|fmb-timetracker  |   class: 16,
10|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |   procName: '',
10|fmb-timetracker  |   precedingErrors: [
10|fmb-timetracker  |     RequestError: Invalid column name 'firstName'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 1,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     }
10|fmb-timetracker  |   ]
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 4:16:13 AM [express] GET /api/organizations 304 in 77ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","name"â€¦
10|fmb-timetracker  | 2025-08-30T04:16:13: 4:16:13 AM [express] GET /api/employees 500 in 75ms :: {"message":"Failed to fetch employees"}
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.547Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/employees {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "75ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to fetch employees"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {},
10|fmb-timetracker  |     "body": {},
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.626Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "body": {
