
C:\fmb-timetracker\logs\out.log last 20 lines:
13|fmb-tim | 2025-08-30T05:22:48: 2025-08-30T12:22:48.551Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
13|fmb-timetracker  |   number: 8169,
13|fmb-timetracker  |   lineNumber: 1,
13|fmb-timetracker  |   state: 2,
13|fmb-timetracker  |   class: 16,
13|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
13|fmb-timetracker  |   procName: '',
13|fmb-timetracker  |   precedingErrors: []
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: Error fetching projects: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
13|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
13|fmb-timetracker  |     at Connection.emit (node:events:518:28)
13|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
13|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
13|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
13|fmb-timetracker  |     at Readable.emit (node:events:518:28)
13|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
13|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
13|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
13|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
13|fmb-timetracker  |   code: 'EREQUEST',
13|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
13|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
13|fmb-timetracker  |       at Connection.emit (node:events:518:28)
13|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
13|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
13|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
13|fmb-timetracker  |       at Readable.emit (node:events:518:28)
13|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
13|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
13|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
13|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
13|fmb-timetracker  |     info: ErrorMessageToken {
13|fmb-timetracker  |       name: 'ERROR',
13|fmb-timetracker  |       handlerName: 'onErrorMessage',
13|fmb-timetracker  |       number: 8169,
13|fmb-timetracker  |       state: 2,
13|fmb-timetracker  |       class: 16,
13|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
13|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
13|fmb-timetracker  |       procName: '',
13|fmb-timetracker  |       lineNumber: 1
13|fmb-timetracker  |     }
13|fmb-timetracker  |   },
13|fmb-timetracker  |   number: 8169,
13|fmb-timetracker  |   lineNumber: 1,
13|fmb-timetracker  |   state: 2,
13|fmb-timetracker  |   class: 16,
13|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
13|fmb-timetracker  |   procName: '',
13|fmb-timetracker  |   precedingErrors: []
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.954Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 2
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 5:24:11 AM [express] GET /api/projects 500 in 76ms :: {"message":"Failed to fetch projects"}
13|fmb-timetracker  | 2025-08-30T05:24:11: 2025-08-30T12:24:11.956Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/projects {
13|fmb-timetracker  |   "status": 500,
13|fmb-timetracker  |   "duration": "76ms",
13|fmb-timetracker  |   "response": {
13|fmb-timetracker  |     "message": "Failed to fetch projects"
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "request": {
13|fmb-timetracker  |     "query": {},
13|fmb-timetracker  |     "body": {},
13|fmb-timetracker  |     "ip": "192.168.209.51:59274",
13|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
13|fmb-timetracker  |   }
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:11: 5:24:11 AM [express] GET /api/employees 200 in 74ms :: [{"id":"cmevv8t4n0001sjikmf6nywor","employeeIâ€¦
13|fmb-timetracker  | 2025-08-30T05:24:12: 2025-08-30T12:24:12.043Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
13|fmb-timetracker  |   "ip": "192.168.209.51:59274",
13|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
13|fmb-timetracker  |   "query": {},
13|fmb-timetracker  |   "body": {
13|fmb-timetracker  |     "timestamp": "2025-08-30T12:24:12.017Z",
13|fmb-timetracker  |     "level": "ERROR",
13|fmb-timetracker  |     "category": "API",
13|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/projects",
13|fmb-timetracker  |     "data": {
13|fmb-timetracker  |       "status": 500,
13|fmb-timetracker  |       "statusText": "",
13|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch projects\"}",
13|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/projects"
13|fmb-timetracker  |     },
13|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
13|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
13|fmb-timetracker  |   },
13|fmb-timetracker  |   "authenticated": false
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:12: 2025-08-30T12:24:12.044Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:12: 2025-08-30T12:24:12.044Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, firstName, lastName, profileImageUrl, role, isActive, lastLoginAt, create
dAt, upda... {
13|fmb-timetracker  |   "paramCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:12: 2025-08-30T12:24:12.072Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
13|fmb-timetracker  |   "recordCount": 1
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:12: 2025-08-30T12:24:12.072Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
13|fmb-timetracker  | 2025-08-30T05:24:12: 2025-08-30T12:24:12.017Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/projects {
13|fmb-timetracker  |   data: {
13|fmb-timetracker  |     status: 500,
13|fmb-timetracker  |     statusText: '',
13|fmb-timetracker  |     responseText: '{"message":"Failed to fetch projects"}',
13|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/projects'
13|fmb-timetracker  |   },
13|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
13|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
13|fmb-timetracker  |   ip: '192.168.209.51:59274',
13|fmb-timetracker  |   sessionId: 'AevyJZLR35AYPb9VYh1TImXEvA3YZAbl'
13|fmb-timetracker  | }
13|fmb-timetracker  | 2025-08-30T05:24:12: 5:24:12 AM [express] POST /api/log/frontend-error 200 in 31ms :: {"success":true}
