12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 10,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 10,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     },
12|fmb-timetracker  |     RequestError: Invalid column name 'department'.
12|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |         at Connection.emit (node:events:518:28)
12|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 11,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     }
12|fmb-timetracker  |   ]
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 5:08:56 AM [express] GET /api/dashboard/department-hours 500 in 219ms :: {"message":"Failed to fetchâ€¦
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.534Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/department-hours {
12|fmb-timetracker  |   "status": 500,
12|fmb-timetracker  |   "duration": "219ms",
12|fmb-timetracker  |   "response": {
12|fmb-timetracker  |     "message": "Failed to fetch department hours"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "request": {
12|fmb-timetracker  |     "query": {
12|fmb-timetracker  |       "startDate": "2025-08-23",
12|fmb-timetracker  |       "endDate": "2025-08-30"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "body": {},
12|fmb-timetracker  |     "ip": "192.168.209.51:58374",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   }
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.536Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 5:08:56 AM [express] GET /api/dashboard/project-breakdown 200 in 216ms :: [{"project":{"id":"cmew02sâ€¦
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.540Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 5:08:56 AM [express] GET /api/dashboard/stats 200 in 231ms :: {"todayHours":0,"weekHours":4,"monthHoâ€¦
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.595Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "timestamp": "2025-08-30T12:08:56.572Z",
12|fmb-timetracker  |     "level": "ERROR",
12|fmb-timetracker  |     "category": "API",
12|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30",
12|fmb-timetracker  |     "data": {
12|fmb-timetracker  |       "status": 500,
12|fmb-timetracker  |       "statusText": "",
12|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch department hours\"}",
12|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "url": "https://timetracker.fmb.com/",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.596Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.596Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.625Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.626Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:08:56: 2025-08-30T12:08:56.572Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30 
{
12|fmb-timetracker  |   data: {
12|fmb-timetracker  |     status: 500,
12|fmb-timetracker  |     statusText: '',
12|fmb-timetracker  |     responseText: '{"message":"Failed to fetch department hours"}',
12|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30'
12|fmb-timetracker  |   },
12|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
12|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
12|fmb-timetracker  |   ip: '192.168.209.51:58374',
12|fmb-timetracker  |   sessionId: 'PnKaecaqywUuwRnZrI6W6lwFAozUpRI2'
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:08:56: 5:08:56 AM [express] POST /api/log/frontend-error 200 in 34ms :: {"success":true}
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.237Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.239Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.240Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.240Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.240Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.240Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.241Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/projects {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.244Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.244Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.245Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.245Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.245Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/employees {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.247Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.248Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.270Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.270Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.271Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.271Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.271Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.271Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM organizations ORDER BY name ASC... {
12|fmb-timetracker  |   "paramCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.273Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.273Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.273Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.273Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.274Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.274Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.274Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.275Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.275Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.275Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/projects {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.275Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.276Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.276Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM projects WHERE isEnterpriseWide = 1 OR userId = @param0 ORDER BY createdAt DE
SC... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.277Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.277Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.279Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.280Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.280Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/employees {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.280Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.280Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.280Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM employees ORDER BY firstName ASC, lastName ASC... {
12|fmb-timetracker  |   "paramCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.298Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 5:09:01 AM [express] GET /api/organizations 304 in 62ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","name"â€¦
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.305Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.306Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 5:09:01 AM [express] GET /api/auth/user 304 in 68ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.311Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 5:09:01 AM [express] GET /api/employees 200 in 67ms :: [{"id":"cmevv8t4n0001sjikmf6nywor","employeeIâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.333Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query execution failed: SELECT * FROM projects WHERE isEnterpriseWide = 1 OR userId = @param0 ORDER BY cre
atedAt DESC... {
12|fmb-timetracker  |   "code": "EREQUEST",
12|fmb-timetracker  |   "originalError": {
12|fmb-timetracker  |     "info": {
12|fmb-timetracker  |       "name": "ERROR",
12|fmb-timetracker  |       "handlerName": "onErrorMessage",
12|fmb-timetracker  |       "number": 8169,
12|fmb-timetracker  |       "state": 2,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "message": "Conversion failed when converting from a character string to uniqueidentifier.",
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": "",
12|fmb-timetracker  |       "lineNumber": 1
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "name": "RequestError",
12|fmb-timetracker  |   "number": 8169,
12|fmb-timetracker  |   "lineNumber": 1,
12|fmb-timetracker  |   "state": 2,
12|fmb-timetracker  |   "class": 16,
12|fmb-timetracker  |   "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |   "procName": "",
12|fmb-timetracker  |   "precedingErrors": []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: âŒ [FMB-STORAGE] Query execution failed: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 8169,
12|fmb-timetracker  |       state: 2,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 1
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 8169,
12|fmb-timetracker  |   lineNumber: 1,
12|fmb-timetracker  |   state: 2,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: Error fetching projects: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
